id;name;popularity;winrate;banrate;averageKDA;attack;defense;magic;difficulty;role;rangetype;tags;partype
Aatrox;Aatrox;10.7%;49.5%;17.3%;6.1/6.1/5.3;8;4;3;4;Top;Melee;Fighter,Tank;Blood Well
Ahri;Ahri;8.5%;51.0%;4.4%;6.2/5.3/7.6;3;4;8;5;Middle;Ranged;Mage,Assassin;Mana
Akali;Akali;7.2%;49.3%;9.3%;8.4/5.8/4.8;5;3;8;7;Top,Middle;Melee;Assassin;Energy
Akshan;Akshan;1.7%;48.6%;1.9%;8.5/6.5/5.5;8;3;0;7;Middle;Ranged;Marksman,Assassin;Mana
Alistar;Alistar;5.0%;49.0%;2.0%;1.9/6.4/13.8;6;9;5;7;Support;Melee;Tank,Support;Mana
Amumu;Amumu;9.4%;53.4%;13.5%;5.3/6.2/10.6;2;6;8;3;Jungle,Support;Melee;Tank,Mage;Mana
Anivia;Anivia;2.5%;52.7%;1.8%;5.7/4.9/7.8;1;4;10;10;Middle;Ranged;Mage,Support;Mana
Annie;Annie;1.8%;51.0%;0.5%;6.2/6.3/8.4;2;3;10;6;Middle;Ranged;Mage;Mana
Aphelios;Aphelios;4.0%;46.8%;0.8%;7.2/6.6/5.4;6;2;1;10;Bottom;Ranged;Marksman;Mana
Ashe;Ashe;10.8%;49.6%;4.5%;5.9/6.3/9.0;7;3;2;4;Bottom,Support;Ranged;Marksman,Support;Mana
AurelionSol;Aurelion Sol;3.5%;52.0%;1.7%;7.3/5.8/8.1;2;3;8;7;Middle;Ranged;Mage;Mana
Aurora;Aurora;4.0%;48.3%;17.1%;6.1/5.7/7.1;3;4;7;5;Middle,Top;Ranged;Mage,Assasin;Mana
Azir;Azir;2.6%;45.8%;0.5%;5.3/5.9/6.1;6;3;8;9;Middle;Ranged;Mage,Marksman;Mana
Bard;Bard;3.1%;49.6%;0.5%;2.5/5.7/14.4;4;4;5;9;Support;Ranged;Support,Mage;Mana
Belveth;Bel'veth;2.4%;49.8%;4.2%;7.0/5.7/6.5;6;3;1;6;Jungle;Melee;Skirmisher;none
Blitzcrank;Blitzcrank;6.5%;48.7%;21.9%;2.0/6.5/13.6;4;8;5;4;Support;Melee;Tank,Fighter;Mana
Brand;Brand;6.8%;50.4%;8.5%;5.3/7.2/9.4;2;2;9;4;Jungle,Support,Middle;Ranged;Mage;Mana
Braum;Braum;4.5%;50.6%;2.7%;1.5/5.8/15.2;3;9;4;3;Support;Melee;Support,Tank;Mana
Briar;Briar;4.8%;50.6%;8.0%;8.4/7.7/7.4;7;3;0;6;Jungle;Melee;Diver;Fury
Caitlyn;Caitlyn;15.4%;48.5%;16.6%;7.5/6.3/5.9;8;2;2;6;Bottom;Ranged;Marksman;Mana
Camille;Camille;6.3%;51.3%;4.9%;6.5/6.4/6.1;8;6;3;4;Top,Support;Melee;Fighter,Tank;Mana
Cassiopeia;Cassiopeia;2.1%;51.8%;1.4%;6.7/6.2/6.0;2;3;9;10;Middle;Ranged;Mage;Mana
Chogath;Cho'Gath;3.6%;50.9%;0.7%;6.4/5.8/6.1;3;7;7;5;Top;Melee;Tank,Mage;Mana
Corki;Corki;"	10.1%";46.9%;15.3%;5.6/6.3/6.0;8;3;6;6;Middle;Ranged;Marksman;Mana
Darius;Darius;8.5%;50.0%;20.6%;6.9/6.2/4.4;9;5;1;2;Top;Melee;Fighter,Tank;Mana
